ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ab_bottom_solid_dark_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ab_bottom_solid_light_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ab_bottom_transparent_dark_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ab_bottom_transparent_light_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ab_share_pack_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ab_share_pack_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ab_solid_dark_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ab_solid_light_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ab_stacked_solid_dark_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ab_stacked_solid_light_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ab_stacked_transparent_dark_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ab_stacked_transparent_light_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ab_transparent_dark_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ab_transparent_light_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_cab_background_bottom_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_cab_background_bottom_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_cab_background_top_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_cab_background_top_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ic_ab_back_holo_dark.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ic_ab_back_holo_light.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ic_cab_done_holo_dark.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ic_cab_done_holo_light.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ic_clear_disabled.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ic_clear_normal.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ic_clear_search_api_disabled_holo_light.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ic_clear_search_api_holo_light.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ic_commit_search_api_holo_dark.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ic_commit_search_api_holo_light.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ic_go.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ic_go_search_api_holo_light.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ic_menu_moreoverflow_normal_holo_dark.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ic_menu_moreoverflow_normal_holo_light.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ic_menu_share_holo_dark.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ic_menu_share_holo_light.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ic_search.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ic_search_api_holo_light.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ic_voice_search.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_ic_voice_search_api_holo_light.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_list_divider_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_list_divider_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_list_focused_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_list_longpressed_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_list_pressed_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_list_pressed_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_list_selector_disabled_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_menu_dropdown_panel_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_menu_dropdown_panel_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_menu_hardkey_panel_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_menu_hardkey_panel_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_spinner_ab_default_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_spinner_ab_default_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_spinner_ab_disabled_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_spinner_ab_disabled_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_spinner_ab_focused_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_spinner_ab_focused_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_spinner_ab_pressed_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_spinner_ab_pressed_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_tab_selected_focused_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_tab_selected_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_tab_selected_pressed_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_tab_unselected_pressed_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_textfield_search_default_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_textfield_search_default_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_textfield_search_right_default_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_textfield_search_right_default_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_textfield_search_right_selected_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_textfield_search_right_selected_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_textfield_search_selected_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xhdpi-v4\abc_textfield_search_selected_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ab_bottom_solid_dark_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ab_bottom_solid_light_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ab_bottom_transparent_dark_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ab_bottom_transparent_light_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ab_share_pack_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ab_share_pack_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ab_solid_dark_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ab_solid_light_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ab_stacked_solid_dark_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ab_stacked_solid_light_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ab_stacked_transparent_dark_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ab_stacked_transparent_light_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ab_transparent_dark_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ab_transparent_light_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_cab_background_bottom_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_cab_background_bottom_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_cab_background_top_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_cab_background_top_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ic_ab_back_holo_dark.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ic_ab_back_holo_light.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ic_cab_done_holo_dark.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ic_cab_done_holo_light.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ic_clear_disabled.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ic_clear_normal.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ic_clear_search_api_disabled_holo_light.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ic_clear_search_api_holo_light.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ic_commit_search_api_holo_dark.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ic_commit_search_api_holo_light.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ic_go.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ic_go_search_api_holo_light.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ic_menu_moreoverflow_normal_holo_dark.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ic_menu_moreoverflow_normal_holo_light.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ic_menu_share_holo_dark.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ic_menu_share_holo_light.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ic_search.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ic_search_api_holo_light.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ic_voice_search.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_ic_voice_search_api_holo_light.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_list_divider_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_list_divider_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_list_focused_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_list_longpressed_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_list_pressed_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_list_pressed_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_list_selector_disabled_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_menu_dropdown_panel_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_menu_dropdown_panel_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_menu_hardkey_panel_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_menu_hardkey_panel_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_spinner_ab_default_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_spinner_ab_default_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_spinner_ab_disabled_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_spinner_ab_disabled_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_spinner_ab_focused_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_spinner_ab_focused_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_spinner_ab_pressed_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_spinner_ab_pressed_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_tab_selected_focused_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_tab_selected_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_tab_selected_pressed_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_tab_unselected_pressed_holo.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_textfield_search_default_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_textfield_search_default_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_textfield_search_right_default_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_textfield_search_right_default_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_textfield_search_right_selected_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_textfield_search_right_selected_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_textfield_search_selected_holo_dark.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable-xxhdpi-v4\abc_textfield_search_selected_holo_light.9.png
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable\abc_ic_clear.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable\abc_ic_clear_holo_light.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable\abc_item_background_holo_dark.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable\abc_item_background_holo_light.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable\abc_list_selector_background_transition_holo_dark.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable\abc_list_selector_background_transition_holo_light.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable\abc_list_selector_holo_dark.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable\abc_list_selector_holo_light.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable\abc_search_dropdown_dark.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable\abc_search_dropdown_light.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable\abc_spinner_ab_holo_dark.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable\abc_spinner_ab_holo_light.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable\abc_tab_indicator_ab_holo.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable\abc_textfield_searchview_holo_dark.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable\abc_textfield_searchview_holo_light.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable\abc_textfield_searchview_right_holo_dark.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\drawable\abc_textfield_searchview_right_holo_light.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout-v11\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout-v11\abc_action_bar_decor.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout-v11\abc_simple_decor.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout-v14\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout-v14\abc_activity_chooser_view.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_action_bar_decor.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_action_bar_decor_include.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_action_bar_decor_overlay.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_action_bar_home.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_action_bar_tab.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_action_bar_tabbar.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_action_bar_title_item.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_action_bar_view_list_nav_layout.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_action_menu_item_layout.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_action_menu_layout.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_action_mode_bar.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_action_mode_close_item.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_activity_chooser_view.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_activity_chooser_view_include.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_activity_chooser_view_list_item.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_expanded_menu_layout.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_list_menu_item_checkbox.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_list_menu_item_icon.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_list_menu_item_layout.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_list_menu_item_radio.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_popup_menu_item_layout.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_search_dropdown_item_icons_2line.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_search_view.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\abc_simple_decor.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\layout\support_simple_spinner_dropdown_item.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-af\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-af\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-am\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-am\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-ar\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-ar\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-bg\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-bg\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-ca\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-ca\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-cs\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-cs\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-da\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-da\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-de\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-de\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-el\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-el\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-en-rGB\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-en-rGB\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-en-rIN\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-en-rIN\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-es-rUS\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-es-rUS\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-es\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-es\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-et-rEE\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-et-rEE\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-fa\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-fa\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-fi\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-fi\values.xml
